0:00:00.025, 42490.473, 515
0:01:32.803, 42490.723, 544
0:01:32.903, 42491.833, 571
0:01:33.003, 42491.545, 537
0:01:33.103, 42490.949, 637
0:01:33.203, 42491.103, 557
0:01:33.303, 42491.103, 647
0:01:33.403, 42490.550, 627
0:01:33.503, 42491.007, 579
0:01:33.604, 42490.930, 547
0:01:33.704, 42491.142, 603
0:01:33.803, 42491.218, 447
0:01:33.903, 42490.454, 620
0:01:34.003, 42491.007, 696
0:01:34.103, 42491.449, 708
0:01:34.203, 42490.777, 500
0:01:34.303, 42490.973, 591
0:01:34.403, 42491.372, 486
0:01:34.503, 42490.392, 723
0:01:34.603, 42491.295, 637
0:01:34.703, 42491.218, 605
0:01:34.804, 42490.569, 610
0:01:34.903, 42491.295, 681
0:01:35.003, 42491.065, 652
0:01:35.103, 42491.007, 654
0:01:35.203, 42490.877, 662
0:01:35.303, 42490.450, 725
0:01:35.403, 42491.045, 486
0:01:35.503, 42491.353, 605
0:01:35.603, 42490.492, 479
0:01:35.703, 42491.199, 652
0:01:35.803, 42491.238, 515
0:01:35.903, 42490.488, 603
0:01:36.003, 42491.641, 601
0:01:36.103, 42491.261, 625
0:01:36.203, 42490.661, 527
0:01:36.303, 42491.564, 635
0:01:36.403, 42491.142, 522
0:01:36.503, 42491.276, 703
0:01:36.605, 42491.391, 554
0:01:36.703, 42491.007, 640
0:01:36.803, 42491.430, 615
0:01:36.903, 42491.280, 645
0:01:37.003, 42490.892, 659
0:01:37.103, 42491.545, 630
0:01:37.203, 42491.122, 710
0:01:37.303, 42490.623, 681
0:01:37.403, 42491.756, 530
0:01:37.503, 42491.146, 669
0:01:37.603, 42490.969, 649
0:01:37.703, 42491.487, 613
0:01:37.803, 42491.372, 542
0:01:37.903, 42491.468, 623
0:01:38.003, 42491.468, 620
0:01:38.103, 42490.911, 618
0:01:38.203, 42491.545, 630
0:01:38.303, 42491.314, 640
0:01:38.403, 42490.742, 715
0:01:38.503, 42491.737, 596
0:01:38.603, 42491.007, 518
0:01:38.703, 42490.911, 586
0:01:38.804, 42491.948, 476
0:01:38.903, 42491.238, 618
0:01:39.003, 42491.238, 518
0:01:39.103, 42491.968, 701
0:01:39.203, 42491.314, 496
0:01:39.303, 42491.545, 642
0:01:39.403, 42491.718, 479
0:01:39.503, 42491.603, 645
0:01:39.603, 42491.910, 649
0:01:39.703, 42491.583, 654
0:01:39.803, 42491.564, 583
0:01:39.903, 42492.179, 691
0:01:40.003, 42491.526, 510
0:01:40.103, 42491.660, 649
0:01:40.203, 42492.429, 549
0:01:40.303, 42491.430, 679
0:01:40.403, 42491.660, 498
0:01:40.503, 42492.198, 637
0:01:40.603, 42491.468, 662
0:01:40.704, 42491.852, 625
0:01:40.803, 42492.405, 510
0:01:40.903, 42492.006, 688
0:01:41.003, 42492.544, 562
0:01:41.103, 42492.313, 723
0:01:41.203, 42492.252, 459
0:01:41.303, 42492.986, 701
0:01:41.403, 42491.872, 498
0:01:41.503, 42492.506, 684
0:01:41.603, 42492.751, 737
0:01:41.703, 42492.044, 652
0:01:41.803, 42492.371, 574
0:01:41.903, 42492.713, 649
0:01:42.003, 42491.526, 706
0:01:42.103, 42492.141, 662
0:01:42.203, 42491.718, 569
0:01:42.303, 42491.353, 691
0:01:42.403, 42491.852, 461
0:01:42.503, 42491.199, 740
0:01:42.603, 42491.487, 491
0:01:42.703, 42491.737, 684
0:01:42.803, 42491.011, 564
0:01:42.904, 42491.603, 708
0:01:43.003, 42491.733, 554
0:01:43.103, 42490.877, 720
0:01:43.203, 42491.507, 500
0:01:43.303, 42491.545, 615
0:01:43.403, 42490.853, 745
0:01:43.503, 42491.737, 713
0:01:43.603, 42491.564, 586
0:01:43.703, 42491.045, 715
0:01:43.804, 42491.603, 464
0:01:43.903, 42491.084, 681
0:01:44.003, 42491.468, 544
0:01:44.103, 42491.468, 676
0:01:44.203, 42490.973, 569
0:01:44.303, 42491.737, 645
0:01:44.403, 42491.545, 583
0:01:44.503, 42490.757, 757
0:01:44.608, 42491.814, 508
0:01:44.703, 42491.641, 764
0:01:44.804, 42490.565, 601
0:01:44.903, 42491.756, 764
0:01:45.003, 42491.238, 640
0:01:45.103, 42490.761, 676
0:01:45.203, 42491.487, 723
0:01:45.303, 42491.007, 630
0:01:45.403, 42491.314, 520
0:01:45.503, 42491.507, 649
0:01:45.603, 42491.103, 593
0:01:45.703, 42491.622, 740
0:01:45.803, 42491.184, 710
0:01:45.903, 42490.757, 657
0:01:46.003, 42491.583, 588
0:01:46.103, 42490.796, 688
0:01:46.203, 42490.623, 549
0:01:46.303, 42491.660, 659
0:01:46.403, 42490.954, 598
0:01:46.503, 42490.815, 579
0:01:46.603, 42491.468, 566
0:01:46.703, 42490.757, 691
0:01:46.804, 42490.492, 493
0:01:46.903, 42491.007, 615
0:01:47.003, 42490.949, 537
0:01:47.104, 42491.218, 674
0:01:47.203, 42491.238, 557
0:01:47.303, 42490.877, 674
0:01:47.403, 42492.044, 593
0:01:47.503, 42491.372, 708
0:01:47.603, 42491.238, 574
0:01:47.703, 42491.910, 625
0:01:47.803, 42491.122, 698
0:01:47.903, 42491.161, 667
0:01:48.003, 42491.948, 483
0:01:48.103, 42491.314, 657
0:01:48.203, 42491.372, 493
0:01:48.303, 42491.545, 669
0:01:48.403, 42490.873, 464
0:01:48.503, 42491.203, 686
0:01:48.603, 42490.930, 542
0:01:48.703, 42490.546, 645
0:01:48.803, 42491.257, 439
0:01:48.903, 42490.742, 706
0:01:49.003, 42490.412, 620
0:01:49.103, 42491.372, 691
0:01:49.203, 42489.955, 537
0:01:49.303, 42490.335, 598
0:01:49.403, 42490.988, 586
0:01:49.503, 42489.974, 632
0:01:49.603, 42490.488, 525
0:01:49.703, 42490.435, 684
0:01:49.804, 42490.008, 461
0:01:49.903, 42489.628, 618
0:01:50.003, 42490.354, 491
0:01:50.104, 42491.564, 701
0:01:50.203, 42492.256, 708
0:01:50.303, 42491.391, 625
0:01:50.403, 42491.199, 542
0:01:50.503, 42491.603, 696
0:01:50.603, 42490.761, 554
0:01:50.703, 42491.065, 713
0:01:50.803, 42491.468, 679
0:01:50.903, 42490.051, 591
0:01:51.003, 42490.584, 564
0:01:51.103, 42491.257, 625
0:01:51.203, 42490.604, 498
0:01:51.303, 42491.718, 632
0:01:51.403, 42491.891, 608
0:01:51.503, 42491.295, 593
0:01:51.603, 42491.737, 540
0:01:51.703, 42491.353, 720
0:01:51.803, 42491.126, 542
0:01:51.903, 42491.641, 637
0:01:52.003, 42490.642, 745
0:01:52.103, 42491.468, 728
0:01:52.203, 42491.430, 593
0:01:52.303, 42490.396, 647
0:01:52.403, 42490.796, 576
0:01:52.503, 42491.103, 669
0:01:52.603, 42490.127, 515
0:01:52.703, 42490.623, 625
0:01:52.803, 42490.584, 540
0:01:52.903, 42489.609, 593
0:01:53.003, 42490.469, 569
0:01:53.103, 42489.974, 649
0:01:53.204, 42489.839, 461
0:01:53.303, 42490.162, 623
0:01:53.403, 42489.321, 457
0:01:53.503, 42489.835, 696
0:01:53.603, 42489.858, 483
0:01:53.703, 42488.879, 620
0:01:53.803, 42489.858, 513
0:01:53.903, 42489.989, 625
0:01:54.003, 42489.340, 562
0:01:54.103, 42490.243, 696
0:01:54.203, 42489.893, 608
0:01:54.303, 42489.244, 591
0:01:54.403, 42489.820, 515
0:01:54.503, 42489.413, 635
0:01:54.603, 42489.225, 574
0:01:54.703, 42489.513, 642
0:01:54.803, 42489.071, 679
0:01:54.903, 42489.720, 635
0:01:55.003, 42489.609, 657
0:01:55.103, 42489.609, 684
0:01:55.203, 42490.181, 486
0:01:55.303, 42490.127, 701
0:01:55.403, 42489.359, 496
0:01:55.503, 42490.277, 669
0:01:55.603, 42490.185, 537
0:01:55.703, 42489.451, 618
0:01:55.803, 42490.608, 581
0:01:55.903, 42490.008, 615
0:01:56.003, 42489.590, 496
0:01:56.103, 42490.373, 564
0:01:56.203, 42490.070, 603
0:01:56.303, 42490.508, 679
0:01:56.403, 42490.704, 486
0:01:56.503, 42490.258, 703
0:01:56.603, 42490.819, 596
0:01:56.703, 42490.584, 627
0:01:56.805, 42490.277, 645
0:01:56.903, 42490.973, 615
0:01:57.003, 42490.642, 735
0:01:57.103, 42490.047, 703
0:01:57.203, 42491.107, 503
0:01:57.303, 42490.527, 593
0:01:57.403, 42490.166, 686
0:01:57.503, 42490.738, 615
0:01:57.603, 42490.392, 635
0:01:57.703, 42490.685, 586
0:01:57.803, 42490.853, 469
0:01:57.903, 42490.431, 627
0:01:58.003, 42490.704, 483
0:01:58.103, 42490.642, 645
0:01:58.203, 42490.219, 471
0:01:58.304, 42490.992, 679
0:01:58.403, 42490.604, 542
0:01:58.503, 42489.878, 625
0:01:58.603, 42490.796, 562
0:01:58.703, 42490.354, 698
0:01:58.803, 42489.916, 508
0:01:58.903, 42490.853, 754
0:01:59.003, 42490.377, 627
0:01:59.103, 42490.565, 635
0:01:59.203, 42490.661, 669
0:01:59.303, 42490.358, 613
0:01:59.403, 42490.661, 645
0:01:59.503, 42490.358, 718
0:01:59.603, 42490.123, 454
0:01:59.703, 42490.892, 610
0:01:59.803, 42490.454, 535
0:01:59.903, 42490.047, 720
0:02:00.003, 42491.334, 503
0:02:00.103, 42490.300, 715
0:02:00.203, 42490.296, 549
0:02:00.304, 42491.088, 627
0:02:00.403, 42490.277, 747
0:02:00.504, 42490.546, 669
0:02:00.604, 42491.276, 471
0:02:00.703, 42490.588, 627
0:02:00.803, 42490.834, 698
0:02:00.903, 42490.815, 667
0:02:01.003, 42490.646, 708
0:02:01.103, 42491.045, 640
0:02:01.203, 42490.796, 562
0:02:01.303, 42490.473, 615
0:02:01.403, 42491.238, 461
0:02:01.503, 42490.162, 618
0:02:01.603, 42490.665, 493
0:02:01.703, 42491.353, 649
0:02:01.803, 42490.508, 483
0:02:01.903, 42490.719, 574
0:02:02.004, 42490.973, 637
0:02:02.103, 42490.162, 637
0:02:02.203, 42490.892, 579
0:02:02.303, 42490.973, 674
0:02:02.404, 42490.315, 527
0:02:02.503, 42490.873, 601
0:02:02.603, 42490.339, 647
0:02:02.703, 42490.123, 701
0:02:02.803, 42490.646, 525
0:02:02.903, 42490.027, 632
0:02:03.003, 42490.588, 471
0:02:03.103, 42490.930, 708
0:02:03.203, 42489.666, 481
0:02:03.303, 42490.277, 686
0:02:03.403, 42490.700, 457
0:02:03.503, 42489.839, 715
0:02:03.603, 42490.373, 488
0:02:03.703, 42490.665, 674
0:02:03.803, 42490.181, 452
0:02:03.903, 42490.569, 637
0:02:04.003, 42490.431, 471
0:02:04.103, 42490.315, 630
0:02:04.203, 42490.915, 474
0:02:04.303, 42490.200, 645
0:02:04.404, 42490.930, 452
0:02:04.504, 42491.126, 676
0:02:04.604, 42490.431, 710
0:02:04.704, 42490.988, 732
0:02:04.803, 42491.430, 493
0:02:04.904, 42490.300, 623
0:02:05.004, 42491.257, 500
0:02:05.103, 42491.103, 684
0:02:05.203, 42490.204, 508
0:02:05.303, 42491.257, 630
0:02:05.403, 42490.873, 481
0:02:05.503, 42490.949, 669
0:02:05.603, 42491.103, 562
0:02:05.703, 42490.973, 637
0:02:05.803, 42491.430, 525
0:02:05.903, 42491.372, 669
0:02:06.003, 42490.777, 569
0:02:06.103, 42491.795, 796
0:02:06.203, 42491.603, 522
0:02:06.303, 42490.969, 662
0:02:06.403, 42491.814, 444
0:02:06.503, 42491.410, 762
0:02:06.603, 42490.838, 686
0:02:06.703, 42491.641, 596
0:02:06.803, 42491.468, 505
0:02:06.903, 42491.180, 608
0:02:07.003, 42491.507, 483
0:02:07.103, 42491.122, 679
0:02:07.203, 42491.487, 718
0:02:07.303, 42491.334, 669
0:02:07.403, 42490.834, 620
0:02:07.503, 42491.507, 654
0:02:07.603, 42491.222, 608
0:02:07.703, 42490.719, 623
0:02:07.803, 42491.545, 542
0:02:07.903, 42491.142, 647
0:02:08.004, 42490.623, 527
0:02:08.103, 42491.526, 708
0:02:08.203, 42490.896, 496
0:02:08.303, 42490.911, 640
0:02:08.403, 42491.238, 559
0:02:08.503, 42490.700, 620
0:02:08.604, 42490.915, 486
0:02:08.703, 42491.122, 674
0:02:08.803, 42490.392, 586
0:02:08.903, 42491.430, 647
0:02:09.003, 42490.838, 532
0:02:09.104, 42490.508, 596
0:02:09.203, 42491.660, 596
0:02:09.303, 42490.796, 698
0:02:09.403, 42490.569, 547
0:02:09.503, 42491.507, 681
0:02:09.603, 42490.834, 508
0:02:09.703, 42490.873, 618
0:02:09.803, 42491.468, 554
0:02:09.903, 42490.819, 684
0:02:10.003, 42491.199, 464
0:02:10.103, 42490.988, 654
0:02:10.203, 42490.834, 588
0:02:10.303, 42491.353, 654
0:02:10.403, 42491.050, 605
0:02:10.503, 42490.738, 610
0:02:10.603, 42491.852, 627
0:02:10.703, 42490.796, 608
0:02:10.803, 42491.045, 637
0:02:10.903, 42491.929, 635
0:02:11.003, 42490.873, 447
0:02:11.103, 42491.088, 603
0:02:11.203, 42491.583, 557
0:02:11.303, 42491.142, 613
0:02:11.403, 42491.257, 486
0:02:11.503, 42491.430, 632
0:02:11.604, 42491.007, 635
0:02:11.703, 42491.622, 696
0:02:11.803, 42490.834, 437
0:02:11.903, 42490.992, 662
0:02:12.003, 42491.487, 554
0:02:12.103, 42490.777, 623
0:02:12.203, 42491.180, 459
0:02:12.303, 42491.968, 605
0:02:12.403, 42490.892, 491
0:02:12.503, 42491.257, 676
0:02:12.604, 42491.910, 435
0:02:12.707, 42491.045, 652
0:02:12.804, 42491.491, 498
0:02:12.903, 42491.660, 703
0:02:13.003, 42491.218, 581
0:02:13.103, 42491.795, 642
0:02:13.203, 42491.276, 486
0:02:13.303, 42491.065, 620
0:02:13.403, 42491.641, 576
0:02:13.503, 42490.777, 659
0:02:13.603, 42491.238, 522
0:02:13.703, 42491.410, 669
0:02:13.803, 42490.723, 513
0:02:13.903, 42491.142, 667
0:02:14.003, 42491.314, 569
0:02:14.103, 42490.431, 647
0:02:14.203, 42491.203, 518
0:02:14.303, 42491.276, 598
0:02:14.403, 42490.738, 508
0:02:14.503, 42491.276, 696
0:02:14.603, 42490.757, 510
0:02:14.703, 42490.992, 688
0:02:14.803, 42491.199, 588
0:02:14.903, 42490.258, 649
0:02:15.003, 42491.065, 479
0:02:15.103, 42491.030, 732
0:02:15.203, 42489.970, 557
0:02:15.303, 42491.011, 684
0:02:15.403, 42491.122, 537
0:02:15.503, 42490.162, 681
0:02:15.603, 42491.103, 515
0:02:15.703, 42490.800, 723
0:02:15.803, 42490.027, 483
0:02:15.903, 42490.661, 667
0:02:16.003, 42490.396, 662
0:02:16.103, 42490.527, 637
0:02:16.203, 42490.800, 664
0:02:16.303, 42490.104, 603
0:02:16.403, 42490.873, 518
0:02:16.504, 42490.838, 669
0:02:16.603, 42490.066, 474
0:02:16.704, 42490.896, 647
0:02:16.803, 42490.738, 596
0:02:16.903, 42489.989, 659
0:02:17.003, 42491.030, 530
0:02:17.104, 42490.642, 588
0:02:17.203, 42490.373, 537
0:02:17.303, 42490.973, 640
0:02:17.403, 42490.450, 557
0:02:17.503, 42490.738, 715
0:02:17.603, 42490.954, 532
0:02:17.703, 42490.488, 618
0:02:17.803, 42491.103, 583
0:02:17.903, 42491.065, 684
0:02:18.003, 42490.339, 581
0:02:18.103, 42491.622, 679
0:02:18.203, 42490.757, 608
0:02:18.303, 42490.396, 698
0:02:18.403, 42491.314, 647
0:02:18.503, 42490.949, 630
0:02:18.603, 42491.334, 701
0:02:18.703, 42491.564, 667
0:02:18.803, 42490.815, 549
0:02:18.903, 42491.122, 642
0:02:19.003, 42491.069, 566
0:02:19.103, 42490.604, 703
0:02:19.203, 42491.257, 669
0:02:19.303, 42490.834, 664
0:02:19.403, 42490.435, 483
0:02:19.503, 42491.430, 588
0:02:19.603, 42490.623, 657
0:02:19.703, 42490.473, 593
0:02:19.803, 42491.353, 535
0:02:19.903, 42490.431, 637
0:02:20.003, 42490.435, 564
0:02:20.104, 42491.084, 715
0:02:20.203, 42490.315, 620
0:02:20.303, 42490.665, 625
0:02:20.403, 42490.873, 493
0:02:20.503, 42490.412, 681
0:02:20.603, 42490.969, 540
0:02:20.703, 42490.435, 747
0:02:20.803, 42490.469, 479
0:02:20.903, 42490.930, 664
0:02:21.003, 42490.031, 491
0:02:21.103, 42490.508, 613
0:02:21.203, 42491.261, 542
0:02:21.303, 42490.123, 601
0:02:21.403, 42490.661, 554
0:02:21.503, 42491.126, 671
0:02:21.603, 42490.258, 603
0:02:21.703, 42490.853, 647
0:02:21.803, 42490.857, 623
0:02:21.903, 42490.527, 674
0:02:22.003, 42490.949, 588
0:02:22.103, 42490.704, 608
0:02:22.203, 42490.623, 525
0:02:22.303, 42491.180, 662
0:02:22.403, 42490.243, 535
0:02:22.503, 42490.873, 627
0:02:22.603, 42491.142, 447
0:02:22.703, 42490.239, 615
0:02:22.803, 42490.973, 527
0:02:22.903, 42491.045, 613
0:02:23.003, 42490.200, 496
0:02:23.103, 42490.761, 620
0:02:23.204, 42490.661, 674
0:02:23.303, 42490.258, 723
0:02:23.403, 42490.896, 693
0:02:23.503, 42490.296, 559
0:02:23.603, 42490.761, 632
0:02:23.703, 42490.757, 647
0:02:23.803, 42489.989, 466
0:02:23.903, 42490.723, 669
0:02:24.003, 42490.546, 474
0:02:24.103, 42489.609, 667
0:02:24.203, 42490.373, 664
0:02:24.303, 42490.358, 706
0:02:24.403, 42489.528, 566
0:02:24.503, 42490.473, 618
0:02:24.603, 42490.047, 466
0:02:24.703, 42489.897, 659
0:02:24.803, 42490.431, 496
0:02:24.903, 42490.185, 669
0:02:25.003, 42490.296, 620
0:02:25.103, 42490.358, 706
0:02:25.203, 42489.643, 566
0:02:25.303, 42490.550, 703
0:02:25.403, 42490.143, 679
0:02:25.503, 42489.820, 723
0:02:25.603, 42490.969, 659
0:02:25.703, 42490.492, 603
0:02:25.803, 42490.219, 522
0:02:25.903, 42491.372, 620
0:02:26.003, 42490.642, 613
0:02:26.103, 42490.646, 588
0:02:26.203, 42491.161, 596
0:02:26.303, 42490.584, 657
0:02:26.403, 42490.954, 645
0:02:26.503, 42490.815, 635
0:02:26.603, 42490.488, 479
0:02:26.703, 42491.218, 703
0:02:26.803, 42490.761, 693
0:02:26.903, 42490.508, 637
0:02:27.003, 42491.526, 740
0:02:27.103, 42490.608, 684
0:02:27.203, 42490.661, 625
0:02:27.303, 42491.218, 627
0:02:27.403, 42490.565, 576
0:02:27.503, 42490.877, 659
0:02:27.603, 42491.276, 676
0:02:27.703, 42490.488, 605
0:02:27.803, 42490.988, 649
0:02:27.903, 42490.838, 632
0:02:28.004, 42490.469, 593
0:02:28.103, 42491.199, 647
0:02:28.203, 42491.103, 608
0:02:28.303, 42491.203, 623
0:02:28.403, 42491.618, 610
0:02:28.504, 42490.512, 632
0:02:28.603, 42490.853, 649
0:02:28.704, 42491.507, 598
0:02:28.803, 42490.435, 537
0:02:28.904, 42490.565, 713
0:02:29.004, 42490.335, 610
0:02:29.103, 42490.147, 649
0:02:29.205, 42490.508, 493
0:02:29.306, 42490.166, 684
0:02:29.403, 42490.335, 447
0:02:29.503, 42490.608, 610
0:02:29.603, 42490.085, 708
0:02:29.705, 42491.007, 742
0:02:29.803, 42491.146, 503
0:02:29.903, 42490.219, 693
0:02:30.003, 42491.353, 454
0:02:30.103, 42491.583, 652
0:02:30.203, 42490.838, 444
0:02:30.303, 42491.618, 625
0:02:30.403, 42491.564, 503
0:02:30.503, 42491.299, 681
0:02:30.603, 42491.852, 652
0:02:30.703, 42491.695, 693
0:02:30.803, 42491.756, 608
0:02:30.903, 42492.102, 684
0:02:31.003, 42491.545, 640
0:02:31.103, 42492.217, 605
0:02:31.203, 42491.872, 698
0:02:31.303, 42491.084, 637
0:02:31.403, 42492.141, 544
0:02:31.503, 42491.795, 676
0:02:31.603, 42491.026, 449
0:02:31.703, 42491.910, 613
0:02:31.804, 42491.372, 486
0:02:31.903, 42491.353, 657
0:02:32.004, 42491.641, 586
0:02:32.103, 42491.161, 608
0:02:32.203, 42491.583, 542
0:02:32.303, 42491.564, 737
0:02:32.403, 42491.011, 510
0:02:32.504, 42492.098, 625
0:02:32.603, 42491.511, 498
0:02:32.703, 42491.314, 681
0:02:32.804, 42492.386, 691
0:02:32.904, 42491.814, 713
0:02:33.004, 42491.968, 720
0:02:33.103, 42492.602, 618
0:02:33.203, 42491.968, 486
0:02:33.303, 42491.929, 691
0:02:33.403, 42492.597, 525
0:02:33.503, 42492.371, 608
0:02:33.603, 42492.678, 671
0:02:33.703, 42491.948, 667
0:02:33.803, 42492.040, 562
0:02:33.903, 42492.621, 596
0:02:34.003, 42491.583, 537
0:02:34.103, 42491.795, 608
0:02:34.203, 42492.409, 542
0:02:34.303, 42491.142, 708
0:02:34.403, 42491.583, 505
0:02:34.504, 42492.006, 635
0:02:34.603, 42491.103, 652
0:02:34.703, 42491.295, 688
0:02:34.803, 42491.583, 417
0:02:34.903, 42491.372, 691
0:02:35.003, 42491.929, 469
0:02:35.103, 42491.872, 718
0:02:35.203, 42492.141, 532
0:02:35.303, 42492.367, 745
0:02:35.403, 42491.472, 488
0:02:35.503, 42492.117, 647
0:02:35.603, 42492.141, 474
0:02:35.703, 42491.487, 618
0:02:35.803, 42492.064, 476
0:02:35.903, 42492.179, 566
0:02:36.003, 42491.507, 581
0:02:36.103, 42492.333, 715
0:02:36.203, 42492.079, 542
0:02:36.303, 42491.741, 688
0:02:36.403, 42492.386, 767
0:02:36.503, 42491.910, 605
0:02:36.604, 42492.217, 537
0:02:36.703, 42492.160, 708
0:02:36.803, 42491.679, 454
0:02:36.903, 42492.275, 635
0:02:37.004, 42492.290, 620
0:02:37.104, 42491.603, 725
0:02:37.203, 42492.333, 544
0:02:37.303, 42492.198, 667
0:02:37.403, 42491.814, 513
0:02:37.503, 42492.482, 664
0:02:37.603, 42492.352, 461
0:02:37.703, 42492.237, 645
0:02:37.803, 42492.717, 547
0:02:37.903, 42492.117, 627
0:02:38.003, 42492.717, 654
0:02:38.103, 42492.313, 630
0:02:38.203, 42491.948, 559
0:02:38.303, 42492.789, 752
0:02:38.403, 42492.160, 554
0:02:38.503, 42491.833, 708
0:02:38.603, 42492.659, 525
0:02:38.703, 42492.064, 706
0:02:38.803, 42491.848, 486
0:02:38.903, 42492.582, 564
0:02:39.003, 42492.006, 583
0:02:39.103, 42492.256, 649
0:02:39.203, 42492.444, 469
0:02:39.303, 42492.198, 657
0:02:39.403, 42492.640, 522
0:02:39.504, 42492.198, 649
0:02:39.603, 42491.891, 513
0:02:39.703, 42492.770, 659
0:02:39.803, 42491.929, 417
0:02:39.903, 42492.083, 625
0:02:40.003, 42492.828, 427
0:02:40.103, 42492.044, 688
0:02:40.204, 42492.237, 513
0:02:40.303, 42492.659, 676
0:02:40.403, 42491.929, 464
0:02:40.504, 42492.559, 581
0:02:40.604, 42492.467, 549
0:02:40.704, 42492.121, 625
0:02:40.803, 42492.617, 518
0:02:40.903, 42491.968, 706
0:02:41.003, 42492.179, 508
0:02:41.104, 42492.909, 640
0:02:41.203, 42492.025, 554
0:02:41.305, 42492.309, 691
0:02:41.403, 42492.774, 652
0:02:41.503, 42492.025, 710
0:02:41.603, 42492.333, 515
