0:00:00.025, 42490.473, 515
0:02:41.703, 42492.501, 671
0:02:41.803, 42491.910, 544
0:02:41.903, 42492.064, 620
0:02:42.003, 42492.198, 562
0:02:42.103, 42491.526, 725
0:02:42.203, 42492.333, 620
0:02:42.304, 42491.372, 610
0:02:42.403, 42491.910, 732
0:02:42.503, 42492.751, 627
0:02:42.603, 42491.045, 708
0:02:42.703, 42492.813, 664
0:02:42.803, 42491.775, 508
0:02:42.903, 42492.179, 586
0:02:43.003, 42491.641, 596
0:02:43.103, 42492.636, 725
0:02:43.203, 42491.165, 598
0:02:43.303, 42492.367, 698
0:02:43.403, 42491.718, 544
0:02:43.503, 42492.064, 640
0:02:43.603, 42492.064, 488
0:02:43.703, 42491.872, 630
0:02:43.803, 42492.237, 525
0:02:43.904, 42492.348, 710
0:02:44.003, 42491.718, 481
0:02:44.103, 42492.429, 574
0:02:44.203, 42492.698, 659
0:02:44.303, 42491.238, 657
0:02:44.403, 42492.943, 449
0:02:44.503, 42491.891, 625
0:02:44.603, 42492.486, 715
0:02:44.703, 42492.160, 649
0:02:44.803, 42492.886, 498
0:02:44.903, 42491.737, 605
0:02:45.003, 42493.332, 605
0:02:45.103, 42491.487, 684
0:02:45.203, 42493.270, 449
0:02:45.303, 42492.102, 620
0:02:45.403, 42492.390, 454
0:02:45.503, 42492.713, 576
0:02:45.603, 42492.486, 481
0:02:45.704, 42492.064, 623
0:02:45.803, 42492.582, 620
0:02:45.903, 42492.271, 630
0:02:46.003, 42491.622, 444
0:02:46.103, 42492.313, 603
0:02:46.203, 42491.583, 549
0:02:46.303, 42491.833, 649
0:02:46.404, 42491.852, 510
0:02:46.503, 42491.161, 662
0:02:46.603, 42492.333, 627
0:02:46.703, 42491.468, 635
0:02:46.803, 42491.142, 447
0:02:46.903, 42492.313, 703
0:02:47.003, 42491.737, 457
0:02:47.103, 42491.353, 645
0:02:47.203, 42492.409, 618
0:02:47.303, 42491.603, 645
0:02:47.403, 42491.583, 435
0:02:47.503, 42491.983, 632
0:02:47.603, 42491.491, 474
0:02:47.703, 42491.848, 637
0:02:47.803, 42491.622, 547
0:02:47.903, 42491.603, 627
0:02:48.003, 42491.968, 781
0:02:48.103, 42491.507, 654
0:02:48.203, 42491.545, 388
0:02:48.303, 42492.275, 640
0:02:48.403, 42491.545, 444
0:02:48.503, 42491.833, 620
0:02:48.604, 42492.198, 503
0:02:48.703, 42491.507, 603
0:02:48.803, 42491.545, 547
0:02:48.903, 42492.160, 703
0:02:49.003, 42491.737, 579
0:02:49.103, 42492.083, 752
0:02:49.203, 42492.156, 464
0:02:49.303, 42491.718, 720
0:02:49.403, 42492.698, 442
0:02:49.503, 42491.948, 608
0:02:49.603, 42492.121, 576
0:02:49.704, 42492.521, 730
0:02:49.803, 42491.583, 601
0:02:49.903, 42491.814, 615
0:02:50.004, 42492.371, 469
0:02:50.103, 42491.430, 615
0:02:50.203, 42492.025, 466
0:02:50.303, 42492.275, 662
0:02:50.403, 42491.872, 479
0:02:50.503, 42492.328, 664
0:02:50.603, 42492.121, 403
0:02:50.703, 42492.064, 608
0:02:50.803, 42492.774, 466
0:02:50.903, 42491.795, 618
0:02:51.003, 42492.405, 483
0:02:51.103, 42492.717, 662
0:02:51.203, 42491.603, 449
0:02:51.303, 42492.044, 735
0:02:51.403, 42492.429, 513
0:02:51.503, 42491.430, 627
0:02:51.603, 42492.079, 706
0:02:51.703, 42492.371, 708
0:02:51.803, 42491.775, 608
0:02:51.903, 42492.467, 645
0:02:52.003, 42492.064, 469
0:02:52.103, 42492.194, 586
0:02:52.203, 42492.237, 569
0:02:52.303, 42491.583, 681
0:02:52.403, 42492.409, 427
0:02:52.503, 42492.198, 635
0:02:52.603, 42491.410, 481
0:02:52.703, 42492.237, 701
0:02:52.803, 42492.367, 403
0:02:52.903, 42491.222, 718
0:02:53.003, 42492.194, 669
0:02:53.106, 42491.929, 645
0:02:53.205, 42491.507, 686
0:02:53.303, 42492.083, 698
0:02:53.403, 42491.737, 427
0:02:53.503, 42491.852, 559
0:02:53.603, 42492.083, 457
0:02:53.704, 42491.372, 703
0:02:53.803, 42491.929, 493
0:02:53.903, 42491.775, 659
0:02:54.003, 42491.180, 537
0:02:54.103, 42492.160, 740
0:02:54.203, 42491.814, 476
0:02:54.303, 42491.218, 618
0:02:54.403, 42491.929, 454
0:02:54.503, 42491.756, 610
0:02:54.603, 42491.199, 457
0:02:54.703, 42491.910, 728
0:02:54.803, 42491.526, 513
0:02:54.903, 42491.737, 698
0:02:55.003, 42491.891, 417
0:02:55.103, 42491.295, 659
0:02:55.203, 42492.141, 549
0:02:55.303, 42491.756, 706
0:02:55.403, 42491.410, 596
0:02:55.503, 42492.367, 627
0:02:55.603, 42491.718, 632
0:02:55.703, 42491.199, 603
0:02:55.803, 42492.333, 425
0:02:55.903, 42491.507, 598
0:02:56.003, 42491.314, 464
0:02:56.103, 42491.929, 686
0:02:56.203, 42491.526, 493
0:02:56.303, 42491.583, 776
0:02:56.403, 42491.795, 522
0:02:56.503, 42491.180, 637
0:02:56.603, 42491.891, 500
0:02:56.703, 42491.334, 774
0:02:56.803, 42491.242, 571
0:02:56.903, 42492.117, 659
0:02:57.003, 42491.391, 496
0:02:57.103, 42491.184, 613
0:02:57.203, 42492.156, 491
0:02:57.303, 42491.276, 593
0:02:57.403, 42491.357, 483
0:02:57.503, 42492.002, 608
0:02:57.603, 42491.184, 479
0:02:57.703, 42491.526, 625
0:02:57.804, 42491.603, 466
0:02:57.903, 42491.295, 679
0:02:58.004, 42491.603, 569
0:02:58.103, 42491.449, 696
0:02:58.203, 42491.257, 474
0:02:58.303, 42491.987, 645
0:02:58.403, 42491.065, 698
0:02:58.503, 42491.257, 625
0:02:58.603, 42491.833, 515
0:02:58.703, 42490.969, 708
0:02:58.803, 42491.449, 762
0:02:58.903, 42491.775, 747
0:02:59.003, 42491.030, 486
0:02:59.103, 42491.430, 625
0:02:59.203, 42491.733, 527
0:02:59.303, 42491.088, 591
0:02:59.403, 42492.083, 630
0:02:59.503, 42491.641, 708
0:02:59.603, 42491.660, 566
0:02:59.703, 42492.252, 615
0:02:59.803, 42491.334, 486
0:02:59.903, 42491.660, 598
0:03:00.003, 42492.198, 640
0:03:00.103, 42491.295, 613
0:03:00.203, 42491.968, 405
0:03:00.303, 42492.217, 667
0:03:00.403, 42491.507, 576
0:03:00.503, 42491.910, 588
0:03:00.603, 42492.025, 532
0:03:00.703, 42491.737, 654
0:03:00.803, 42492.121, 479
0:03:00.903, 42491.603, 613
0:03:01.003, 42491.910, 542
0:03:01.103, 42492.309, 693
0:03:01.203, 42491.468, 520
0:03:01.303, 42492.064, 649
0:03:01.403, 42492.217, 505
0:03:01.503, 42491.468, 598
0:03:01.603, 42492.102, 540
0:03:01.703, 42492.237, 679
0:03:01.803, 42491.238, 581
0:03:01.903, 42492.198, 632
0:03:02.003, 42492.117, 488
0:03:02.103, 42491.622, 679
0:03:02.203, 42492.083, 444
0:03:02.303, 42491.737, 603
0:03:02.403, 42491.929, 518
0:03:02.503, 42492.044, 635
0:03:02.603, 42491.833, 579
0:03:02.703, 42491.699, 740
0:03:02.803, 42492.636, 469
0:03:02.903, 42490.915, 627
0:03:03.003, 42492.597, 515
0:03:03.103, 42492.064, 632
0:03:03.203, 42491.314, 691
0:03:03.303, 42492.774, 615
0:03:03.403, 42491.372, 518
0:03:03.503, 42492.256, 596
0:03:03.603, 42491.353, 449
0:03:03.703, 42492.313, 754
0:03:03.803, 42491.142, 532
0:03:03.903, 42492.333, 776
0:03:04.003, 42491.122, 642
0:03:04.103, 42491.968, 625
0:03:04.203, 42492.328, 466
0:03:04.303, 42491.030, 645
0:03:04.403, 42492.617, 461
0:03:04.503, 42491.545, 710
0:03:04.603, 42491.468, 566
0:03:04.703, 42491.852, 686
0:03:04.803, 42491.449, 686
0:03:04.903, 42491.218, 667
0:03:05.003, 42491.737, 610
0:03:05.103, 42491.410, 640
0:03:05.203, 42491.491, 571
0:03:05.303, 42491.714, 676
0:03:05.403, 42491.395, 474
0:03:05.503, 42492.040, 637
0:03:05.603, 42491.775, 679
0:03:05.703, 42491.276, 654
0:03:05.803, 42492.256, 391
0:03:05.903, 42491.679, 723
0:03:06.003, 42491.199, 532
0:03:06.103, 42492.294, 664
0:03:06.203, 42491.891, 398
0:03:06.303, 42491.410, 713
0:03:06.403, 42492.141, 527
0:03:06.503, 42491.699, 623
0:03:06.603, 42491.622, 415
0:03:06.703, 42491.987, 588
0:03:06.803, 42491.545, 688
0:03:06.903, 42492.102, 645
0:03:07.003, 42491.679, 493
0:03:07.103, 42491.257, 742
0:03:07.203, 42491.948, 564
0:03:07.303, 42491.238, 618
0:03:07.403, 42491.161, 562
0:03:07.503, 42492.006, 627
0:03:07.603, 42491.122, 671
0:03:07.703, 42490.930, 659
0:03:07.803, 42491.891, 681
0:03:07.903, 42491.391, 671
0:03:08.004, 42491.238, 471
0:03:08.103, 42491.929, 698
0:03:08.203, 42491.257, 496
0:03:08.303, 42491.756, 630
0:03:08.403, 42491.583, 613
0:03:08.503, 42491.218, 701
0:03:08.603, 42492.044, 515
0:03:08.703, 42491.468, 703
0:03:08.803, 42491.449, 496
0:03:08.903, 42492.294, 615
0:03:09.003, 42491.603, 627
0:03:09.103, 42491.660, 693
0:03:09.203, 42492.313, 500
0:03:09.303, 42491.487, 728
0:03:09.403, 42491.718, 430
0:03:09.503, 42492.217, 691
0:03:09.603, 42491.660, 552
0:03:09.703, 42492.044, 664
0:03:09.803, 42491.948, 488
0:03:09.903, 42491.464, 625
0:03:10.003, 42492.333, 486
0:03:10.103, 42491.718, 635
0:03:10.203, 42491.583, 603
0:03:10.303, 42492.390, 684
0:03:10.403, 42491.564, 522
0:03:10.503, 42491.603, 686
0:03:10.603, 42492.563, 588
0:03:10.703, 42491.449, 737
0:03:10.803, 42491.699, 466
0:03:10.903, 42492.141, 618
0:03:11.003, 42491.487, 476
0:03:11.103, 42491.963, 627
0:03:11.203, 42491.872, 535
0:03:11.303, 42491.660, 713
0:03:11.403, 42492.333, 588
0:03:11.503, 42491.833, 635
0:03:11.603, 42492.025, 737
0:03:11.703, 42492.602, 684
0:03:11.803, 42491.526, 532
0:03:11.903, 42491.983, 688
0:03:12.003, 42492.640, 452
0:03:12.103, 42491.564, 740
0:03:12.203, 42491.968, 525
0:03:12.303, 42492.467, 588
0:03:12.403, 42491.660, 679
0:03:12.503, 42492.060, 583
0:03:12.603, 42491.929, 601
0:03:12.703, 42491.718, 610
0:03:12.803, 42492.102, 522
0:03:12.903, 42491.545, 605
0:03:13.003, 42491.775, 508
0:03:13.103, 42492.141, 654
0:03:13.203, 42491.449, 500
0:03:13.303, 42492.064, 623
0:03:13.403, 42492.486, 703
0:03:13.503, 42491.526, 610
0:03:13.603, 42492.083, 527
0:03:13.703, 42492.328, 698
0:03:13.803, 42491.507, 576
0:03:13.903, 42492.121, 693
0:03:14.003, 42491.948, 544
0:03:14.103, 42491.660, 703
0:03:14.203, 42492.352, 491
0:03:14.303, 42491.852, 637
0:03:14.403, 42492.044, 671
0:03:14.503, 42492.040, 740
0:03:14.603, 42491.507, 535
0:03:14.703, 42491.968, 674
0:03:14.803, 42492.352, 466
0:03:14.903, 42491.391, 742
0:03:15.003, 42491.737, 439
0:03:15.103, 42492.467, 569
0:03:15.203, 42491.161, 503
0:03:15.303, 42492.333, 613
0:03:15.403, 42491.775, 532
0:03:15.503, 42491.526, 645
0:03:15.603, 42492.290, 659
0:03:15.703, 42491.622, 688
0:03:15.803, 42492.467, 569
0:03:15.903, 42491.814, 701
0:03:16.004, 42492.102, 574
0:03:16.106, 42491.737, 642
0:03:16.203, 42492.678, 505
0:03:16.303, 42490.988, 691
0:03:16.404, 42492.617, 505
0:03:16.503, 42491.814, 720
0:03:16.603, 42491.987, 535
0:03:16.703, 42492.121, 708
0:03:16.803, 42492.506, 549
0:03:16.903, 42491.756, 664
0:03:17.003, 42492.540, 466
0:03:17.103, 42492.256, 603
0:03:17.203, 42492.006, 432
0:03:17.303, 42492.525, 620
0:03:17.403, 42491.468, 684
0:03:17.503, 42492.348, 601
0:03:17.603, 42491.795, 435
0:03:17.703, 42491.319, 669
0:03:17.803, 42492.309, 710
0:03:17.903, 42491.756, 659
0:03:18.003, 42491.622, 493
0:03:18.103, 42492.486, 710
0:03:18.203, 42491.814, 442
0:03:18.303, 42491.737, 623
0:03:18.403, 42492.102, 640
0:03:18.503, 42491.699, 659
0:03:18.603, 42491.795, 510
0:03:18.703, 42491.829, 671
0:03:18.803, 42491.526, 505
0:03:18.903, 42492.217, 632
0:03:19.003, 42492.064, 476
0:03:19.103, 42491.314, 723
0:03:19.203, 42492.448, 520
0:03:19.303, 42491.910, 635
0:03:19.403, 42491.468, 500
0:03:19.503, 42492.121, 674
0:03:19.604, 42491.487, 571
0:03:19.703, 42491.353, 642
0:03:19.803, 42491.872, 574
0:03:19.903, 42491.161, 701
0:03:20.003, 42491.699, 476
0:03:20.103, 42491.564, 591
0:03:20.203, 42491.295, 566
0:03:20.303, 42492.121, 654
0:03:20.403, 42491.449, 439
0:03:20.503, 42491.526, 664
0:03:20.603, 42492.486, 491
0:03:20.703, 42491.410, 688
0:03:20.803, 42491.583, 481
0:03:20.903, 42492.313, 632
0:03:21.003, 42491.449, 603
0:03:21.103, 42491.756, 632
0:03:21.203, 42492.060, 410
0:03:21.303, 42491.507, 667
0:03:21.403, 42491.756, 586
0:03:21.503, 42491.795, 725
0:03:21.603, 42491.165, 537
0:03:21.703, 42492.194, 632
0:03:21.803, 42491.065, 500
0:03:21.903, 42491.814, 740
0:03:22.003, 42491.833, 513
0:03:22.103, 42491.238, 657
0:03:22.203, 42491.756, 642
0:03:22.303, 42491.910, 640
0:03:22.403, 42491.468, 537
0:03:22.503, 42491.184, 620
0:03:22.603, 42492.578, 437
0:03:22.703, 42490.892, 664
0:03:22.803, 42492.525, 417
0:03:22.903, 42491.353, 615
0:03:23.003, 42492.198, 420
0:03:23.103, 42492.217, 703
0:03:23.203, 42491.449, 693
0:03:23.303, 42492.313, 615
0:03:23.403, 42491.795, 671
0:03:23.504, 42491.852, 686
0:03:23.603, 42491.449, 525
0:03:23.703, 42492.770, 627
0:03:23.803, 42490.873, 657
0:03:23.903, 42492.871, 591
0:03:24.003, 42491.699, 459
0:03:24.103, 42492.544, 630
0:03:24.203, 42492.232, 457
0:03:24.303, 42492.025, 566
0:03:24.403, 42492.160, 652
0:03:24.503, 42491.872, 625
0:03:24.603, 42491.622, 640
0:03:24.703, 42491.891, 676
0:03:24.803, 42492.506, 508
0:03:24.903, 42490.853, 728
0:03:25.003, 42492.770, 481
0:03:25.103, 42491.319, 732
0:03:25.203, 42491.695, 552
0:03:25.303, 42491.626, 654
0:03:25.403, 42492.213, 422
0:03:25.503, 42490.934, 703
0:03:25.603, 42492.386, 642
0:03:25.703, 42491.142, 627
0:03:25.803, 42491.891, 510
0:03:25.903, 42491.583, 652
0:03:26.003, 42491.545, 452
0:03:26.103, 42492.083, 632
0:03:26.203, 42491.410, 510
0:03:26.303, 42491.203, 613
0:03:26.403, 42491.675, 537
0:03:26.503, 42491.511, 635
0:03:26.603, 42490.680, 693
0:03:26.703, 42492.333, 757
0:03:26.803, 42490.700, 696
0:03:26.903, 42491.833, 747
0:03:27.003, 42491.314, 442
0:03:27.103, 42491.852, 642
0:03:27.203, 42491.065, 425
0:03:27.303, 42492.102, 728
0:03:27.403, 42490.700, 405
0:03:27.503, 42492.467, 566
0:03:27.603, 42490.853, 408
0:03:27.703, 42491.603, 662
0:03:27.803, 42491.679, 593
0:03:27.903, 42491.603, 679
0:03:28.003, 42491.199, 586
0:03:28.103, 42492.352, 623
0:03:28.203, 42491.161, 430
0:03:28.303, 42491.910, 640
0:03:28.403, 42492.141, 464
0:03:28.503, 42491.603, 710
0:03:28.603, 42492.256, 571
0:03:28.703, 42491.660, 674
0:03:28.803, 42492.348, 476
0:03:28.903, 42492.390, 637
0:03:29.003, 42492.141, 447
0:03:29.103, 42492.025, 620
0:03:29.203, 42493.231, 391
0:03:29.303, 42491.641, 603
0:03:29.403, 42493.255, 498
0:03:29.503, 42492.463, 632
0:03:29.603, 42492.525, 652
0:03:29.703, 42492.352, 610
0:03:29.803, 42493.616, 486
0:03:29.903, 42492.121, 605
0:03:30.003, 42493.481, 520
0:03:30.103, 42492.563, 701
0:03:30.203, 42493.366, 471
0:03:30.303, 42492.755, 667
0:03:30.403, 42493.005, 493
0:03:30.503, 42492.828, 715
0:03:30.603, 42493.500, 571
0:03:30.703, 42492.294, 625
0:03:30.803, 42493.178, 542
0:03:30.903, 42493.347, 618
0:03:31.003, 42492.179, 505
0:03:31.103, 42493.481, 630
0:03:31.203, 42492.851, 447
0:03:31.303, 42492.847, 652
0:03:31.403, 42493.216, 459
0:03:31.503, 42492.886, 649
0:03:31.603, 42493.043, 486
0:03:31.703, 42493.462, 635
0:03:31.803, 42492.717, 571
0:03:31.903, 42493.616, 659
0:03:32.003, 42493.539, 459
0:03:32.103, 42492.755, 698
0:03:32.203, 42493.673, 557
0:03:32.303, 42493.274, 715
0:03:32.403, 42492.751, 479
0:03:32.503, 42493.428, 659
0:03:32.603, 42493.116, 684
0:03:32.703, 42492.774, 686
0:03:32.803, 42493.212, 439
0:03:32.903, 42492.390, 684
0:03:33.003, 42492.794, 508
0:03:33.103, 42492.886, 691
0:03:33.203, 42492.141, 645
0:03:33.303, 42492.943, 640
0:03:33.403, 42492.621, 500
0:03:33.503, 42492.121, 627
0:03:33.603, 42493.404, 725
0:03:33.703, 42492.525, 684
0:03:33.803, 42492.506, 454
0:03:33.903, 42493.327, 674
0:03:34.003, 42492.755, 527
0:03:34.103, 42492.847, 684
0:03:34.203, 42493.274, 503
0:03:34.303, 42492.866, 601
0:03:34.403, 42492.986, 676
0:03:34.503, 42493.058, 688
0:03:34.603, 42492.832, 593
0:03:34.703, 42493.520, 649
0:03:34.803, 42492.698, 479
0:03:34.903, 42492.847, 645
0:03:35.003, 42493.505, 452
0:03:35.103, 42492.636, 625
0:03:35.203, 42493.101, 464
0:03:35.303, 42493.616, 559
0:03:35.403, 42492.640, 549
0:03:35.503, 42493.366, 615
0:03:35.603, 42493.577, 488
0:03:35.703, 42493.159, 740
0:03:35.803, 42493.577, 745
0:03:35.903, 42493.581, 698
0:03:36.003, 42493.327, 515
0:03:36.103, 42493.904, 618
0:03:36.203, 42493.082, 471
0:03:36.304, 42493.327, 745
0:03:36.403, 42493.865, 466
0:03:36.503, 42492.525, 649
0:03:36.603, 42493.193, 493
0:03:36.703, 42493.620, 620
0:03:36.803, 42492.713, 457
0:03:36.903, 42493.428, 693
0:03:37.003, 42493.423, 564
0:03:37.103, 42492.967, 679
0:03:37.203, 42493.673, 610
0:03:37.304, 42493.097, 635
0:03:37.403, 42492.928, 520
0:03:37.503, 42493.712, 635
0:03:37.603, 42492.755, 532
0:03:37.703, 42493.462, 740
0:03:37.803, 42493.408, 481
0:03:37.903, 42492.444, 703
0:03:38.003, 42493.351, 520
0:03:38.104, 42493.673, 686
0:03:38.203, 42492.064, 688
0:03:38.303, 42494.019, 642
0:03:38.403, 42492.467, 552
0:03:38.503, 42493.270, 620
0:03:38.603, 42492.947, 420
0:03:38.703, 42492.886, 674
0:03:38.803, 42493.351, 598
0:03:38.903, 42492.290, 701
0:03:39.003, 42493.236, 491
0:03:39.103, 42492.559, 640
0:03:39.203, 42493.601, 605
0:03:39.303, 42491.430, 732
0:03:39.403, 42493.923, 557
0:03:39.503, 42491.891, 635
0:03:39.603, 42492.847, 396
0:03:39.703, 42492.794, 654
0:03:39.803, 42492.621, 493
0:03:39.903, 42492.674, 720
0:03:40.003, 42492.813, 764
0:03:40.103, 42493.174, 676
0:03:40.203, 42492.467, 691
0:03:40.303, 42492.909, 625
0:03:40.403, 42492.117, 522
0:03:40.503, 42492.736, 620
0:03:40.603, 42492.313, 457
0:03:40.703, 42491.968, 693
0:03:40.803, 42493.039, 469
0:03:40.904, 42491.929, 679
0:03:41.003, 42492.160, 593
0:03:41.103, 42492.678, 659
0:03:41.203, 42491.718, 574
0:03:41.303, 42492.252, 635
0:03:41.403, 42492.525, 491
0:03:41.503, 42491.852, 586
0:03:41.603, 42492.352, 542
0:03:41.703, 42492.160, 676
0:03:41.803, 42492.040, 474
0:03:41.903, 42492.909, 703
0:03:42.003, 42491.987, 569
0:03:42.103, 42492.409, 652
0:03:42.203, 42492.905, 552
0:03:42.303, 42491.968, 691
0:03:42.403, 42492.371, 459
0:03:42.503, 42492.770, 642
0:03:42.603, 42492.006, 469
0:03:42.703, 42492.506, 596
0:03:42.803, 42492.770, 571
0:03:42.903, 42492.044, 701
0:03:43.003, 42492.544, 571
0:03:43.103, 42492.352, 781
0:03:43.203, 42492.290, 430
0:03:43.303, 42492.544, 750
0:03:43.403, 42491.833, 439
0:03:43.503, 42492.141, 630
0:03:43.603, 42492.486, 422
0:03:43.703, 42491.583, 698
0:03:43.803, 42492.328, 500
0:03:43.903, 42492.525, 618
0:03:44.003, 42491.507, 488
0:03:44.103, 42492.256, 581
0:03:44.203, 42491.948, 613
0:03:44.303, 42491.545, 647
0:03:44.403, 42491.872, 479
0:03:44.503, 42491.929, 710
0:03:44.603, 42492.002, 471
0:03:44.703, 42491.872, 715
0:03:44.803, 42491.583, 461
0:03:44.903, 42492.083, 696
0:03:45.003, 42492.121, 710
0:03:45.103, 42491.314, 715
0:03:45.203, 42492.448, 520
0:03:45.303, 42492.294, 703
0:03:45.403, 42491.161, 667
0:03:45.503, 42493.212, 750
0:03:45.603, 42491.295, 527
0:03:45.703, 42492.506, 598
0:03:45.803, 42491.833, 491
0:03:45.903, 42492.467, 654
0:03:46.004, 42492.044, 552
0:03:46.103, 42492.540, 667
0:03:46.203, 42491.929, 481
0:03:46.303, 42492.371, 586
0:03:46.403, 42492.486, 459
0:03:46.503, 42491.583, 737
0:03:46.603, 42492.809, 581
0:03:46.703, 42491.910, 535
0:03:46.803, 42492.064, 713
0:03:46.903, 42492.962, 601
0:03:47.003, 42492.275, 508
0:03:47.103, 42492.294, 632
0:03:47.203, 42492.794, 579
0:03:47.303, 42492.328, 706
0:03:47.403, 42492.621, 688
0:03:47.503, 42492.486, 652
0:03:47.603, 42492.136, 405
0:03:47.703, 42493.043, 657
0:03:47.803, 42492.313, 576
0:03:47.903, 42492.463, 654
0:03:48.003, 42493.428, 598
0:03:48.103, 42492.179, 618
0:03:48.208, 42492.962, 693
0:03:48.304, 42493.308, 679
0:03:48.403, 42492.986, 430
0:03:48.503, 42492.736, 688
0:03:48.603, 42493.270, 452
0:03:48.703, 42492.659, 596
0:03:48.803, 42492.617, 535
0:03:48.904, 42493.024, 674
0:03:49.003, 42491.987, 569
0:03:49.103, 42493.443, 591
0:03:49.203, 42491.775, 493
0:03:49.304, 42493.155, 684
0:03:49.403, 42492.371, 713
0:03:49.503, 42492.429, 527
0:03:49.603, 42492.141, 718
0:03:49.703, 42493.423, 588
0:03:49.806, 42491.795, 491
0:03:49.904, 42492.736, 613
0:03:50.003, 42493.174, 762
0:03:50.104, 42491.718, 730
0:03:50.203, 42493.024, 503
0:03:50.303, 42492.309, 625
0:03:50.404, 42492.409, 522
0:03:50.503, 42492.717, 679
