,Piksi Time,Lat Piksi,Lon Piksi,Lat Mav,Lon Mav,Mag,Lamor,Laser
202,330571892.0792079,49.2562484741211,-122.92263031005899,49.255836216666665,-122.92223180416667,42981.422999999995,308,0.14
203,330571994.8453608,49.2562484741211,-122.92263031005899,49.2558382,-122.922233,42964.761,300,0.13935960591132998
204,330572094.0594059,49.2562484741211,-122.92263031005899,49.2558396347826,-122.92223358695652,42964.292,200,0.13443349753694575
205,330572201.86915886,49.2562484741211,-122.92263031005899,49.2558404,-122.9222339,42967.91,344,0.13
206,330572295.3271028,49.2562484741211,-122.92263031005899,49.25584261739131,-122.92223481304347,42976.6,227,0.13
207,330572395.0,49.2562484741211,-122.92263031005899,49.2558438,-122.9222353,42970.515999999996,310,0.12951923076923086
208,330572475.3968254,49.2562484741211,-122.92263031005899,49.255845855555556,-122.92223624444445,42979.712999999996,342,0.12471153846153844
209,330572589.6103896,49.2562484741211,-122.92263031005899,49.2558475,-122.922237,42979.08900000001,315,0.12
210,330572692.0,49.2562484741211,-122.92263031005899,49.255848709090905,-122.92223711515152,42979.382000000005,110,0.12
211,330572793.0,49.2562484741211,-122.92263031005899,49.2558496,-122.9222372,42968.299000000006,354,0.12
212,330572892.0792079,49.2562484741211,-122.92263031005899,49.25585105,-122.92223749000001,42982.258,132,0.12
213,330572992.85714287,49.2562484741211,-122.92263031005899,49.2558521,-122.9222377,42979.402,215,0.12
214,330573093.0,49.2562484741211,-122.92263031005899,49.25585389375,-122.92223861875,42999.759000000005,234,0.12469194312796213
215,330573200.93457943,49.256244946551554,-122.92263031005899,49.2558562,-122.9222398,42982.239,278,0.12943127962085305
216,330573294.39252335,49.2562446594238,-122.92263031005899,49.2558562,-122.9222398,42983.115,271,0.13
217,330573394.94949496,49.2562446594238,-122.92263031005899,49.25585785488722,-122.92224049398496,42985.002,313,0.12
218,330573492.2330097,49.2562446594238,-122.92263031005899,49.255859718,-122.92224121400001,42979.849,249,0.12
219,330573597.87234044,49.2562446594238,-122.92263031005899,49.2558604,-122.9222414,42973.625,322,0.12
220,330573701.8348624,49.2562446594238,-122.92263031005899,49.25586162891566,-122.92224209638555,42983.405999999995,186,0.12
221,330573793.57798165,49.2562446594238,-122.92263031005899,49.2558634,-122.9222431,42983.602,339,0.1200495049504951
222,330573891.1764706,49.2562446594238,-122.92263031005899,49.25586441709402,-122.9222435940171,42977.806,447,0.12499999999999992
223,330573992.85714287,49.2562446594238,-122.92263031005899,49.2558669,-122.9222448,42962.541,361,0.1299504950495049
224,330574100.0,49.2562446594238,-122.92263031005899,49.25586817826087,-122.92224511956522,42989.22,430,0.13497487437185937
225,330574201.8518519,49.2562446594238,-122.92263031005899,49.2558697,-122.9222455,42971.721,339,0.14
226,330574294.4444444,49.2562446594238,-122.92263031005899,49.255870754,-122.922245976,42980.257000000005,144,0.14
227,330574394.94949496,49.2562479505352,-122.92263031005899,49.2558728,-122.9222469,42979.654,293,0.14
228,330574475.3968254,49.2562484741211,-122.92263031005899,49.255873946236555,-122.92224734731182,42989.551,264,0.135
229,330574589.6103896,49.2562484741211,-122.92263031005899,49.2558769,-122.9222485,42977.165,364,0.13
230,330574692.9292929,49.2562484741211,-122.92263031005899,49.255877725,-122.92224876400002,42989.259000000005,315,0.1252083333333334
231,330574791.1764706,49.2562484741211,-122.92263031005899,49.2558794,-122.9222493,42991.495,283,0.12
232,330574891.0,49.2562484741211,-122.92263031005899,49.2558804,-122.9222499,42985.934,249,0.12
233,330574993.814433,49.2562484741211,-122.92263031005899,49.2558834,-122.9222517,42969.387,281,0.12
234,330575094.0,49.2562484741211,-122.92263031005899,49.255884044,-122.92225202200001,42991.126,327,0.08827586206896462
235,330575200.0,49.2562484741211,-122.92263031005899,49.2558862,-122.9222531,42981.306,334,0.05379310344827562
236,330575294.3396226,49.2562484741211,-122.92263031005899,49.255886546296296,-122.92225332407408,42983.581,364,0.06521367521367548
237,330575394.0,49.2562484741211,-122.92263031005899,49.2558879,-122.9222542,42992.702000000005,349,0.08809045226130618
238,330575492.15686274,49.2562484741211,-122.92263031005899,49.25588814456522,-122.92225444456523,42983.29,227,0.11321608040200985
239,330575592.9292929,49.2562484741211,-122.92263031005899,49.2558894,-122.9222557,42981.130999999994,293,0.12354368932038838
240,330575695.9183673,49.2562484741211,-122.92263031005899,49.255889220408164,-122.92225561836734,42991.047999999995,208,0.12844660194174756
241,330575792.2330097,49.2562484741211,-122.92263031005899,49.2558883,-122.9222552,42981.092000000004,315,0.13
242,330575893.877551,49.2562484741211,-122.92263031005899,49.25588833119266,-122.92225529357798,42993.557,205,0.13
243,330575994.94949496,49.2562484741211,-122.92263031005899,49.2558885,-122.9222558,42985.155999999995,286,0.13
244,330576094.0594059,49.2562484741211,-122.92263031005899,49.2558885,-122.9222558,42990.057,178,0.13
245,330576200.0,49.2562484741211,-122.92263031005899,49.2558904,-122.9222569,42994.295,256,0.1269633507853403
246,330576296.15384614,49.2562484741211,-122.92263031005899,49.255890786363636,-122.92225719363637,42987.081,203,0.12172774869109937
247,330576396.0,49.2562484741211,-122.92263031005899,49.2558929,-122.9222588,42979.674000000006,320,0.1453513513513511
248,330576476.8,49.2562484741211,-122.92263031005899,49.25589316373627,-122.92225894835164,42993.692,220,0.18318918918918903
249,330576589.87341774,49.2562484741211,-122.92263031005899,49.2558945,-122.9222597,42981.58,339,0.18299145299145297
250,330576702.02020204,49.2562484741211,-122.92262326754054,49.255894866666665,-122.922259925,42988.130999999994,173,0.15958115183246133
251,330576802.85714287,49.2562484741211,-122.922622680664,49.2558989,-122.9222624,42982.279,300,0.12816753926701568
252,330576898.0952381,49.2562484741211,-122.922622680664,49.2558989,-122.9222624,42988.422999999995,161,0.12336405529953916
253,330576994.2307692,49.2562484741211,-122.922622680664,49.255901252,-122.92226347799999,42981.810999999994,261,0.12797235023041476
254,330577093.0693069,49.2562484741211,-122.922622680664,49.2559023976,-122.92226404879999,42994.412000000004,398,0.13
255,330577193.93939394,49.2562484741211,-122.922622680664,49.2559027,-122.9222642,42971.293,349,0.13
256,330577293.0693069,49.2562484741211,-122.922622680664,49.25590284193549,-122.92226431612904,42973.937999999995,366,0.12376068376068378
257,330577393.0,49.2562484741211,-122.922622680664,49.2559049,-122.922266,42997.367999999995,339,0.1227860696517412
258,330577495.87628865,49.2562484741211,-122.922622680664,49.25590496880734,-122.92226602293577,42991.495,369,0.1277611940298508
259,330577594.11764705,49.2562484741211,-122.922622680664,49.25590634495413,-122.92226648165138,42985.622,305,0.14718750000000103
260,330577694.0,49.2562484741211,-122.922622680664,49.2559064,-122.9222665,42972.519,259,0.1784375000000003
261,330577793.0693069,49.2562484741211,-122.922622680664,49.2559067,-122.9222658,42993.984000000004,332,0.17156097560975556
262,330577892.0792079,49.2562484741211,-122.922622680664,49.2559067,-122.9222658,42983.405999999995,166,0.14229268292682962
263,330577993.877551,49.2562484741211,-122.922622680664,49.255908272897194,-122.92226626261683,42985.972,295,0.13
264,330578094.0,49.2562484741211,-122.922622680664,49.2559084,-122.9222663,42974.22900000001,146,0.13
265,330578194.94949496,49.2562484741211,-122.922622680664,49.2559101037037,-122.92226715185184,42989.765999999996,359,0.13
266,330578301.86915886,49.2562484741211,-122.922622680664,49.25591248073394,-122.92226822477065,42968.121,281,0.13
267,330578396.2616823,49.2562484741211,-122.922622680664,49.2559131,-122.9222685,42986.81,305,0.12735751295336792
268,330578476.8,49.2562484741211,-122.922622680664,49.2559131,-122.9222685,42974.070999999996,105,0.12217616580310872
269,330578590.90909094,49.2562484741211,-122.922622680664,49.255917424752475,-122.9222712029703,42986.556,308,0.20754999999999987
270,330578693.0,49.2562484741211,-122.922622680664,49.2559179,-122.9222715,42991.827000000005,176,0.20255000000000006
271,330578793.0693069,49.2562484741211,-122.922622680664,49.25592159891304,-122.92227384565217,42991.572,293,0.18636363636363706
272,330578892.0,49.2562484741211,-122.922622680664,49.2559237394958,-122.92227523445378,42986.245,417,0.15936363636363687
273,330578992.0,49.25624526373228,-122.922622680664,49.2559243,-122.9222756,42988.52099999999,359,0.13860576923076923
274,330579093.877551,49.2562446594238,-122.922622680664,49.255925248000004,-122.922275758,42984.244000000006,171,0.13379807692307683
275,330579202.0,49.2562446594238,-122.922622680664,49.2559255,-122.9222758,42997.62,334,0.13
276,330579301.86915886,49.2562446594238,-122.922622680664,49.2559255,-122.9222758,42991.922999999995,366,0.13
277,330579395.3271028,49.2562446594238,-122.922622680664,49.25592714102564,-122.92227670256409,42995.54,325,0.13
278,330579500.9259259,49.2562446594238,-122.922622680664,49.2559280688,-122.92227696319999,42985.662000000004,156,0.13
279,330579593.5185185,49.2562446594238,-122.922622680664,49.2559284,-122.922277,42986.96400000001,310,0.1344318181818188
280,330579701.8348624,49.2562446594238,-122.922622680664,49.2559284,-122.922277,42983.309,144,0.1685227272727275
281,330579793.57798165,49.2562446594238,-122.922622680664,49.2559307808,-122.92227807520001,42989.725999999995,308,0.1733499999999991
282,330579901.8181818,49.256248186993346,-122.922622680664,49.255933417,-122.922279252,42998.748,264,0.12835000000000069
283,330579992.72727275,49.2562484741211,-122.922622680664,49.2559342,-122.9222796,42980.237,291,0.11479999999999986
284,330580093.877551,49.2562484741211,-122.922622680664,49.2559342972973,-122.92227966126127,43001.392,193,0.15480000000000108
285,330580194.0,49.2562484741211,-122.922622680664,49.25593672972973,-122.9222811927928,42998.029,266,0.17
286,330580300.0,49.2562484741211,-122.922622680664,49.25593807985074,-122.92228199402986,42978.547,244,0.1664766839378236
287,330580395.2380952,49.2562484741211,-122.922622680664,49.2559386,-122.9222823,42987.567,322,0.15611398963730577
288,330580476.0,49.2562484741211,-122.922622680664,49.25594008888889,-122.92228335462964,42994.975999999995,330,0.14823834196891195
289,330580590.90909094,49.2562484741211,-122.922622680664,49.255941,-122.922284,43006.74,505,0.14305699481865275
290,330580692.0792079,49.2562484741211,-122.922622680664,49.25593988333333,-122.9222833175926,42998.475999999995,291,0.1382812500000001
291,330580792.0,49.2562484741211,-122.922622680664,49.2559392,-122.9222829,42989.59,374,0.1330729166666666
292,330580892.0,49.2562452316284,-122.922622680664,49.25593890989011,-122.92228304505494,42992.759000000005,186,0.1329059829059828
293,330580992.9292929,49.2562446594238,-122.922622680664,49.2559388,-122.9222831,43001.334,317,0.14
294,330581093.0,49.2562446594238,-122.922622680664,49.2559413,-122.92228483611112,42993.477999999996,151,0.14
295,330581193.93939394,49.2562446594238,-122.922622680664,49.2559424,-122.9222856,42997.776,334,0.1390760869565218
296,330581293.0693069,49.2562446594238,-122.92261610880975,49.25594403026316,-122.92228629868421,43001.684,247,0.1336413043478261
297,330581401.8867925,49.2562446594238,-122.92261505126999,49.2559445,-122.9222865,42984.689000000006,261,0.13
298,330581496.2264151,49.2562446594238,-122.92261505126999,49.25594705864662,-122.92228799774436,42998.865,168,0.13
299,330581594.11764705,49.2562446594238,-122.92261505126999,49.2559486,-122.9222889,42982.2,305,0.13
300,330581693.0693069,49.2562446594238,-122.92261505126999,49.25594956330275,-122.92228931284404,43007.362,447,0.1295628415300547
301,330581792.0792079,49.2562446594238,-122.92261505126999,49.2559507,-122.9222898,42999.195,327,0.12409836065573766
302,330581892.9292929,49.2562446594238,-122.92261505126999,49.255952656521735,-122.92229066956523,43001.295999999995,352,0.12
303,330581993.93939394,49.2562446594238,-122.92261505126999,49.2559543,-122.9222914,42990.639,271,0.12
304,330582094.0,49.2562446594238,-122.92261505126999,49.25595522391304,-122.92229156304347,42987.413,164,0.12
305,330582194.0,49.2562446594238,-122.92261505126999,49.255956,-122.9222917,42995.889,344,0.12
306,330582294.0,49.2562446594238,-122.92261505126999,49.25595651206896,-122.92229187068965,43002.598,249,0.12
307,330582394.0,49.2562446594238,-122.92261505126999,49.2559569,-122.922292,42990.503,288,0.12
308,330582494.0,49.2562446594238,-122.92261505126999,49.2559569,-122.92229193399999,42993.343,317,0.12
309,330582594.0,49.2562446594238,-122.92261505126999,49.2559569,-122.9222918,42993.575999999994,295,0.12
310,330582694.0,49.2562446594238,-122.92261505126999,49.25595839285714,-122.9222928607143,42995.87,146,0.12
311,330582794.0,49.2562446594238,-122.92261505126999,49.2559607,-122.9222945,43005.592000000004,386,0.12
312,330582895.0,49.2562446594238,-122.92261505126999,49.25596188695652,-122.9222948652174,43001.626,269,0.12
313,330582995.0,49.2562446594238,-122.92261505126999,49.2559633,-122.9222953,42996.94,237,0.12
314,330583094.0,49.2562446594238,-122.92261505126999,49.255963873913046,-122.92229537826087,42990.600999999995,261,0.12
315,330583194.0,49.2562446594238,-122.92261505126999,49.2559655,-122.9222956,42999.448,347,0.12
316,330583294.0,49.2562446594238,-122.92261505126999,49.255966107999996,-122.92229576,42999.818,203,0.12
317,330583394.0,49.2562446594238,-122.92261505126999,49.2559674,-122.9222961,42999.234000000004,264,0.12
318,330583494.0,49.2562446594238,-122.92261505126999,49.25596767391304,-122.92229626956522,42994.393,146,0.12
319,330583594.0,49.2562446594238,-122.92261505126999,49.2559695,-122.9222974,43001.937000000005,347,0.12
320,330583694.0,49.2562446594238,-122.92261505126999,49.255969721739135,-122.9222974652174,43000.517,342,0.12
321,330583794.0,49.2562446594238,-122.92261505126999,49.2559712,-122.9222979,43005.767,305,0.11638888888888876
322,330583894.0,49.2562446594238,-122.92261505126999,49.25597125555556,-122.92229784444444,42990.621,244,0.1117592592592591
323,330583995.0,49.2562446594238,-122.92261505126999,49.2559717,-122.9222974,42994.801,332,0.14895287958115427
324,330584094.0,49.2562446594238,-122.92261505126999,49.25597175106383,-122.92229740851064,43005.242,222,0.21115183246073252
325,330584194.0,49.2562446594238,-122.92261505126999,49.2559729,-122.9222976,43005.515,339,0.20920792079207895
326,330584294.0,49.2562446594238,-122.92261505126999,49.25597309,-122.92229767,42994.315,220,0.17950495049504855
327,330584394.0,49.2562446594238,-122.92261505126999,49.2559748,-122.9222983,43008.547999999995,369,0.16686635944700448
328,330584494.0,49.2562446594238,-122.92261505126999,49.2559748212963,-122.9222983101852,42988.52099999999,364,0.16225806451612929
329,330584594.0,49.2562446594238,-122.92261505126999,49.25597695092593,-122.92229932870372,43005.515,286,0.15754807692307715
330,330584694.0,49.2562446594238,-122.92261505126999,49.25597727222222,-122.92229922777777,42983.737,359,0.15274038461538475
331,330584794.0,49.2562446594238,-122.92261505126999,49.2559773,-122.9222992,43005.028,339,0.13771428571428573
332,330584894.0,49.2562446594238,-122.92261505126999,49.255977516,-122.9222993296,42999.818,234,0.10914285714285629
333,330584994.0,49.2562446594238,-122.92261505126999,49.255978716,-122.92230004960001,43003.337,291,0.13263999999999898
334,330585094.0,49.2562446594238,-122.92261505126999,49.255979265,-122.9223001,42996.823,315,0.1558454106280194
335,330585194.0,49.2562446594238,-122.92261505126999,49.2559793,-122.9223001,42994.937000000005,334,0.14618357487922704
336,330585294.0,49.2562446594238,-122.92261505126999,49.25597913931624,-122.92229969829059,42999.545,178,0.14
337,330585394.0,49.2562446594238,-122.92261505126999,49.2559791,-122.9222996,43000.148,403,0.14
338,330585494.0,49.2562446594238,-122.92261505126999,49.255979137606836,-122.92229961880344,42989.065,225,0.14
339,330585594.0,49.2562446594238,-122.92261505126999,49.25597947948718,-122.92229978974359,42999.137,322,0.13512000000000002
340,330585694.0,49.2562446594238,-122.92261505126999,49.25597965666667,-122.92229964333335,43006.292,132,0.13
341,330585794.0,49.2562446594238,-122.92261505126999,49.2559797,-122.9222996,43008.547999999995,405,0.13
342,330585894.0,49.2562446594238,-122.92261505126999,49.25598035940594,-122.92229996633664,42994.198,278,0.128
343,330585994.0,49.2562446594238,-122.92261505126999,49.2559806,-122.9223001,43002.967000000004,356,0.12300000000000018
344,330586094.0,49.2562446594238,-122.92261505126999,49.255980454,-122.922299954,42985.797999999995,291,0.12
345,330586194.0,49.2562446594238,-122.92261505126999,49.2559804,-122.9222999,43003.376,232,0.12
346,330586294.0,49.2562446594238,-122.92261505126999,49.25598069285714,-122.92230029047617,42990.697,132,0.12
347,330586394.0,49.2562446594238,-122.92261505126999,49.2559807,-122.9223003,43011.717000000004,376,0.12
348,330586494.0,49.2562446594238,-122.92261505126999,49.25598031637931,-122.92230037672415,43002.655999999995,247,0.12
349,330586595.0,49.2562446594238,-122.92261505126999,49.2559802,-122.9223004,42991.457,315,0.12
350,330586694.0,49.2562446594238,-122.92261505126999,49.25598047037037,-122.92230073796296,42995.71400000001,264,0.11845000000000008
351,330586794.0,49.2562446594238,-122.92261505126999,49.2559806,-122.9223009,43001.782,313,0.11345000000000008
352,330586894.0,49.2562446594238,-122.92261505126999,49.25598042666667,-122.92230072666666,42993.79,254,0.11756097560975587
353,330586994.0,49.2562446594238,-122.92261505126999,49.2559804,-122.9223007,43011.678,298,0.14195121951219372
354,330587094.0,49.2562446594238,-122.92261505126999,49.25598020243902,-122.9223007,43008.606,234,0.15875598086124418
355,330587194.0,49.2562446594238,-122.92261505126999,49.2559801,-122.9223007,43005.398,278,0.1539712918660287
356,330587294.0,49.2562446594238,-122.92261505126999,49.25597977777778,-122.92230037777777,43010.998,154,0.14915841584158404
357,330587394.0,49.2562446594238,-122.92261505126999,49.2559795,-122.9223001,43011.134000000005,325,0.14420792079207914
358,330587494.0,49.2562446594238,-122.92261505126999,49.25597974117647,-122.92230034117647,43009.054000000004,198,0.13918478260869602
359,330587594.0,49.2562446594238,-122.92261505126999,49.25598,-122.9223006,43009.831,259,0.1337500000000002
360,330587694.0,49.2562446594238,-122.92261505126999,49.25598014933333,-122.922300824,43010.084,300,0.13
361,330587795.0,49.2562446594238,-122.92261505126999,49.2559802,-122.9223009,43010.725999999995,293,0.12744000000000028
362,330587894.0,49.2562446594238,-122.92261505126999,49.25598003333333,-122.92230095555556,43001.062000000005,193,0.12
363,330587994.0,49.2562446594238,-122.92261505126999,49.2559799,-122.922301,43008.956,334,0.12
364,330588094.0,49.2562446594238,-122.92261505126999,49.255979742424245,-122.922301,43012.573,212,0.12
365,330588194.0,49.2562446594238,-122.92261505126999,49.2559795,-122.922301,43005.515,295,0.12
366,330588294.0,49.2562446594238,-122.92261505126999,49.25597898,-122.92230089600001,43007.07,173,0.12
367,330588394.0,49.2562446594238,-122.92261505126999,49.2559785,-122.9223008,43009.753,293,0.12
368,330588494.0,49.2562446594238,-122.92261505126999,49.255978684615386,-122.92230126153846,43000.245,149,0.12
369,330588594.0,49.2562446594238,-122.92261505126999,49.2559789,-122.9223018,43009.325999999994,332,0.12
370,330588694.0,49.2562446594238,-122.92261505126999,49.255978992307696,-122.92230189230769,43006.662000000004,334,0.12031249999999927
371,330588794.0,49.2562446594238,-122.92261505126999,49.2559791,-122.922302,43003.454000000005,347,0.15156249999999968
372,330588894.0,49.2562446594238,-122.92261505126999,49.2559791,-122.922302,43006.856,264,0.1795477386934673
373,330588994.0,49.2562446594238,-122.92261505126999,49.2559791,-122.922302,43008.975999999995,305,0.17452261306532685
374,330589094.0,49.2562446594238,-122.92261505126999,49.255978334782604,-122.92230171304348,43006.797999999995,444,0.16990049751243805
375,330589194.0,49.2562446594238,-122.92261505126999,49.2559775,-122.9223014,43011.776,354,0.16492537313432853
376,330589294.0,49.2562446594238,-122.92261505126999,49.2559775,-122.9223014,43012.165,334,0.15995391705069134
377,330589394.0,49.2562446594238,-122.92261505126999,49.2559775,-122.9223014,43009.306,266,0.15534562211981567
378,330589494.0,49.2562446594238,-122.92261505126999,49.255977561904764,-122.9223014,43009.19,234,0.15073732718894034
379,330589594.0,49.2562446594238,-122.92261505126999,49.2559777,-122.9223014,43013.215,352,0.15918032786885206
380,330589694.0,49.2562446594238,-122.92261505126999,49.255977980733945,-122.92230149357798,43005.72900000001,325,0.16990825688073416
381,330589794.0,49.2562446594238,-122.92261505126999,49.2559783,-122.9223016,43004.426,317,0.16073394495412868
382,330589894.0,49.2562446594238,-122.92261505126999,49.255978575,-122.92230175,43009.325999999994,374,0.1323999999999998
383,330589994.0,49.2562446594238,-122.92261505126999,49.2559794,-122.9223022,43009.015,361,0.10240000000000085
384,330590094.0,49.2562446594238,-122.92261505126999,49.255979447222224,-122.9223022,43009.792,210,0.10440191387559797
385,330590194.0,49.2562446594238,-122.92261505126999,49.2559797,-122.9223022,43009.092000000004,403,0.10918660287081326
386,330590294.0,49.2562446594238,-122.92261505126999,49.255979785,-122.9223022,43004.426,291,0.11399038461538456
387,330590394.0,49.2562446594238,-122.92261505126999,49.2559802,-122.9223022,43012.3,378,0.11879807692307698
388,330590494.0,49.2562446594238,-122.92261505126999,49.255980397826086,-122.92230235217393,43001.878,466,0.12
389,330590594.0,49.2562446594238,-122.92261505126999,49.2559815,-122.9223032,43009.87,371,0.12
390,330590694.0,49.2562446594238,-122.92261505126999,49.25598151521739,-122.9223031847826,43009.559,249,0.12
391,330590794.0,49.2562446594238,-122.92261505126999,49.2559816,-122.9223031,43010.337,256,0.12
392,330590894.0,49.2562446594238,-122.92261505126999,49.25598150869565,-122.92230299347825,43001.14,242,0.12
393,330590994.0,49.2562446594238,-122.92261505126999,49.255981,-122.9223024,43007.030999999995,332,0.12
394,330591094.0,49.2562446594238,-122.92261505126999,49.25598093,-122.92230230199999,43010.337,198,0.12363184079601991
395,330591194.0,49.2562446594238,-122.92261505126999,49.2559805,-122.9223017,43012.359000000004,303,0.12860696517412942
396,330591294.0,49.2562446594238,-122.92261505126999,49.2559805,-122.9223017,43013.059,215,0.13
397,330591394.0,49.2562446594238,-122.92261505126999,49.2559812,-122.922302,43012.69,313,0.13
398,330591494.0,49.2562446594238,-122.92261505126999,49.2559812,-122.922302,43012.884000000005,205,0.126923076923077
399,330591594.0,49.2562446594238,-122.92261505126999,49.25598164907407,-122.9223020898148,43007.09,310,0.12211538461538475
400,330591694.0,49.2562446594238,-122.92261505126999,49.2559817,-122.9223021,43007.751,303,0.12282828282828269
401,330591794.0,49.2562446594238,-122.92261505126999,49.255982170731706,-122.92230271463416,43012.884000000005,222,0.12787878787878781
402,330591894.0,49.2562446594238,-122.92261505126999,49.25598168292683,-122.92230295853658,43006.505999999994,234,0.13
403,330591994.0,49.2562446594238,-122.92261505126999,49.2559816,-122.922303,43009.929000000004,322,0.13
404,330592094.0,49.2562446594238,-122.92261505126999,49.25598136752137,-122.92230280854702,43006.312000000005,264,0.13
405,330592194.0,49.2562446594238,-122.92261505126999,49.25597991452992,-122.92230161196582,43009.559,330,0.1247199999999998
